"codigo","mpio","year","rural","urbana"
"5000","Antioquia",2022,1376295,5511011
"5001","Medellín",2022,42631,2570327
"5002","Abejorral",2022,12199,8721
"5004","Abriaquí",2022,1861,959
"5021","Alejandría",2022,2031,2814
"5030","Amagá",2022,15807,16452
"5031","Amalfi",2022,11307,16614
"5034","Andes",2022,22417,23160
"5036","Angelópolis",2022,3460,2563
"5038","Angostura",2022,8751,3145
"5040","Anorí",2022,10614,9090
"5042","Santafé de Antioquia",2022,9285,18559
"5044","Anzá",2022,5755,1638
"5045","Apartadó",2022,20175,111579
"5051","Arboletes",2022,19772,11690
"5055","Argelia",2022,3942,3838
"5059","Armenia",2022,3252,1980
"5079","Barbosa",2022,29989,26064
"5086","Belmira",2022,4363,1944
"5088","Bello",2022,15498,553990
"5091","Betania",2022,6492,4113
"5093","Betulia",2022,11211,5181
"5101","Ciudad Bolívar",2022,9884,17250
"5107","Briceño",2022,5278,3095
"5113","Buriticá",2022,7160,2774
"5120","Cáceres",2022,24245,7064
"5125","Caicedo",2022,6678,2124
"5129","Caldas",2022,15790,70252
"5134","Campamento",2022,6497,3034
"5138","Cañasgordas",2022,10131,5906
"5142","Caracolí",2022,1713,2960
"5145","Caramanta",2022,2408,2385
"5147","Carepa",2022,13795,38954
"5148","El Carmen de Viboral",2022,25021,39525
"5150","Carolina",2022,932,3164
"5154","Caucasia",2022,10616,87807
"5172","Chigorodó",2022,9120,52594
"5190","Cisneros",2022,1164,9082
"5197","Cocorná",2022,8021,7275
"5206","Concepción",2022,2680,2226
"5209","Concordia",2022,13825,8539
"5212","Copacabana",2022,14623,69766
"5234","Dabeiba",2022,13926,10316
"5237","Don Matías",2022,6624,13704
"5240","Ebéjico",2022,9674,2838
"5250","El Bagre",2022,18584,36941
"5264","Entrerrios",2022,5502,6594
"5266","Envigado",2022,7937,241863
"5282","Fredonia",2022,16239,9287
"5284","Frontino",2022,11503,9843
"5306","Giraldo",2022,3483,2446
"5308","Girardota",2022,23144,33004
"5310","Gómez Plata",2022,4529,5701
"5313","Granada",2022,4297,5772
"5315","Guadalupe",2022,4241,2632
"5318","Guarne",2022,37863,22122
"5321","Guatapé",2022,2885,6096
"5347","Heliconia",2022,2937,2626
"5353","Hispania",2022,1928,3837
"5360","Itagüí",2022,24111,274987
"5361","Ituango",2022,20038,8618
"5364","Jardín",2022,6680,8613
"5368","Jericó",2022,5685,8448
"5376","La Ceja",2022,8569,61901
"5380","La Estrella",2022,9790,68098
"5390","La Pintada",2022,837,7889
"5400","La Unión",2022,8397,14697
"5411","Liborina",2022,7631,2774
"5425","Maceo",2022,4965,3540
"5440","Marinilla",2022,19349,50675
"5467","Montebello",2022,4594,2254
"5475","Murindó",2022,3326,2072
"5480","Mutatá",2022,8737,6101
"5483","Nariño",2022,6653,3604
"5490","Necoclí",2022,31794,13709
"5495","Nechí",2022,12780,15433
"5501","Olaya",2022,2903,371
"5541","Peñol",2022,9770,12678
"5543","Peque",2022,5704,2839
"5576","Pueblorrico",2022,4012,4995
"5579","Puerto Berrío",2022,5592,36391
"5585","Puerto Nare",2022,9576,5314
"5591","Puerto Triunfo",2022,15597,3969
"5604","Remedios",2022,16723,13836
"5607","Retiro",2022,11028,14506
"5615","Rionegro",2022,51982,95502
"5628","Sabanalarga",2022,6011,3556
"5631","Sabaneta",2022,10403,80340
"5642","Salgar",2022,11026,7805
"5647","San Andrés de Cuerquía",2022,4179,3329
"5649","San Carlos",2022,8407,7897
"5652","San Francisco",2022,3170,2904
"5656","San Jerónimo",2022,8669,7851
"5658","San José de La Montaña",2022,1305,2577
"5659","San Juan de Urabá",2022,13630,7978
"5660","San Luis",2022,5122,8410
"5664","San Pedro de Los Milagros",2022,9745,13858
"5665","San Pedro de Urabá",2022,18052,15098
"5667","San Rafael",2022,7520,8631
"5670","San Roque",2022,14477,7794
"5674","San Vicente",2022,16261,6909
"5679","Santa Bárbara",2022,14176,13858
"5686","Santa Rosa de Osos",2022,16034,23024
"5690","Santo Domingo",2022,9358,3350
"5697","El Santuario",2022,9933,27814
"5736","Segovia",2022,6881,33726
"5756","Sonsón",2022,18568,19199
"5761","Sopetrán",2022,8487,7509
"5789","Támesis",2022,8503,8203
"5790","Tarazá",2022,14181,14687
"5792","Tarso",2022,2691,3734
"5809","Titiribí",2022,5699,5354
"5819","Toledo",2022,3217,1983
"5837","Turbo",2022,76622,57656
"5842","Uramita",2022,4630,2484
"5847","Urrao",2022,13759,18080
"5854","Valdivia",2022,10046,4496
"5856","Valparaíso",2022,2649,4025
"5858","Vegachí",2022,3418,8996
"5861","Venecia",2022,6272,5808
"5873","Vigía del Fuerte",2022,6043,3674
"5885","Yalí",2022,3901,4020
"5887","Yarumal",2022,11679,32330
"5890","Yolombó",2022,16162,8077
"5893","Yondó",2022,9402,11339
"5895","Zaragoza",2022,13495,13015
"8000","Atlántico",2022,142000,2662025
"8001","Barranquilla",2022,617,1311856
"8078","Baranoa",2022,11571,57504
"8137","Campo de La Cruz",2022,3319,20955
"8141","Candelaria",2022,4965,12749
"8296","Galapa",2022,4957,64088
"8372","Juan de Acosta",2022,8657,14782
"8421","Luruaco",2022,15273,15957
"8433","Malambo",2022,9615,134166
"8436","Manatí",2022,2678,19412
"8520","Palmar de Varela",2022,1276,30693
"8549","Piojó",2022,4146,3156
"8558","Polonuevo",2022,3362,16773
"8560","Ponedera",2022,11264,15241
"8573","Puerto Colombia",2022,6826,48443
"8606","Repelón",2022,9399,19546
"8634","Sabanagrande",2022,1679,34465
"8638","Sabanalarga",2022,25824,77226
"8675","Santa Lucía",2022,2513,15104
"8685","Santo Tomás",2022,1823,31137
"8758","Soledad",2022,897,684209
"8770","Suan",2022,836,12113
"8832","Tubará",2022,9593,9822
"8849","Usiacurí",2022,910,12628
"11001","Bogotá",2022,30578,7871075
"13000","Bolívar",2022,589261,1647342
"13001","Cartagena",2022,119673,935362
"13006","Achí",2022,20036,5495
"13030","Altos del Rosario",2022,7765,4116
"13042","Arenal",2022,3218,4756
"13052","Arjona",2022,16800,58815
"13062","Arroyohondo",2022,3962,4971
"13074","Barranco de Loba",2022,9641,5925
"13140","Calamar",2022,10351,13332
"13160","Cantagallo",2022,4081,4837
"13188","Cicuco",2022,5304,9364
"13212","Córdoba",2022,12975,3917
"13222","Clemencia",2022,2671,13177
"13244","El Carmen de Bolívar",2022,20750,53686
"13248","El Guamo",2022,4341,4871
"13268","El Peñón",2022,5299,2982
"13300","Hatillo de Loba",2022,10149,3196
"13430","Magangué",2022,45870,97840
"13433","Mahates",2022,19589,10516
"13440","Margarita",2022,9671,1721
"13442","María La Baja",2022,28401,21285
"13458","Montecristo",2022,13999,4055
"13468","Mompós",2022,23848,23737
"13473","Morales",2022,16461,7479
"13490","Norosí",2022,7842,2365
"13549","Pinillos",2022,21810,3523
"13580","Regidor",2022,2811,4601
"13600","Río Viejo",2022,5689,5319
"13620","San Cristóbal",2022,2090,6698
"13647","San Estanislao",2022,6641,12972
"13650","San Fernando",2022,11296,2059
"13654","San Jacinto",2022,3589,21586
"13655","San Jacinto del Cauca",2022,8289,2626
"13657","San Juan Nepomuceno",2022,10495,29011
"13667","San Martín de Loba",2022,7932,7343
"13670","San Pablo",2022,5951,23525
"13673","Santa Catalina",2022,9493,5834
"13683","Santa Rosa",2022,2244,20738
"13688","Santa Rosa del Sur",2022,14224,21228
"13744","Simití",2022,13410,6222
"13760","Soplaviento",2022,214,10900
"13780","Talaigua Nuevo",2022,7165,6350
"13810","Tiquisio",2022,13088,6433
"13836","Turbaco",2022,10150,106190
"13838","Turbaná",2022,4632,13225
"13873","Villanueva",2022,3645,22231
"13894","Zambrano",2022,1706,10928
"15000","Boyacá",2022,500742,758859
"15001","Tunja",2022,7719,173991
"15022","Almeida",2022,1458,373
"15047","Aquitania",2022,9427,6328
"15051","Arcabuco",2022,3464,2596
"15087","Belén",2022,2871,4762
"15090","Berbeo",2022,1141,462
"15092","Betéitiva",2022,1578,383
"15097","Boavita",2022,2482,2380
"15104","Boyacá",2022,4280,907
"15106","Briceño",2022,1647,545
"15109","Buenavista",2022,3566,889
"15114","Busbanzá",2022,690,479
"15131","Caldas",2022,2834,334
"15135","Campohermoso",2022,2239,863
"15162","Cerinza",2022,1993,1763
"15172","Chinavita",2022,1931,1306
"15176","Chiquinquirá",2022,6853,51873
"15180","Chiscas",2022,2982,957
"15183","Chita",2022,5738,2160
"15185","Chitaraque",2022,4609,1335
"15187","Chivatá",2022,2320,552
"15189","Ciénega",2022,3360,1358
"15204","Cómbita",2022,11794,1667
"15212","Coper",2022,2644,975
"15215","Corrales",2022,949,1630
"15218","Covarachía",2022,2181,557
"15223","Cubará",2022,8365,2532
"15224","Cucaita",2022,2237,1601
"15226","Cuítiva",2022,1531,303
"15232","Chíquiza",2022,4352,456
"15236","Chivor",2022,1822,738
"15238","Duitama",2022,14208,114192
"15244","El Cocuy",2022,1890,2280
"15248","El Espino",2022,1666,1429
"15272","Firavitoba",2022,4228,2667
"15276","Floresta",2022,2015,1259
"15293","Gachantivá",2022,2174,641
"15296","Gámeza",2022,3486,1430
"15299","Garagoa",2022,5404,13168
"15317","Guacamayas",2022,1193,666
"15322","Guateque",2022,3104,7947
"15325","Guayatá",2022,2229,1208
"15332","Güicán",2022,2919,1440
"15362","Iza",2022,780,1242
"15367","Jenesano",2022,5502,1935
"15368","Jericó",2022,2611,1330
"15377","Labranzagrande",2022,2290,1250
"15380","La Capilla",2022,1632,1095
"15401","La Victoria",2022,693,439
"15403","La Uvita",2022,1479,1288
"15407","Villa de Leyva",2022,8517,8688
"15425","Macanal",2022,3845,1295
"15442","Maripí",2022,4841,918
"15455","Miraflores",2022,3485,5651
"15464","Mongua",2022,2593,2088
"15466","Monguí",2022,1979,2371
"15469","Moniquirá",2022,10912,12434
"15476","Motavita",2022,4845,936
"15480","Muzo",2022,2805,5702
"15491","Nobsa",2022,11051,5620
"15494","Nuevo Colón",2022,4132,1155
"15500","Oicatá",2022,2440,489
"15507","Otanche",2022,4368,3744
"15511","Pachavita",2022,1890,584
"15514","Páez",2022,1826,1462
"15516","Paipa",2022,13317,21836
"15518","Pajarito",2022,1403,1043
"15522","Panqueba",2022,850,870
"15531","Pauna",2022,5009,2300
"15533","Paya",2022,2075,595
"15537","Paz de Río",2022,1432,2822
"15542","Pesca",2022,4431,2390
"15550","Pisba",2022,1216,601
"15572","Puerto Boyacá",2022,13610,35320
"15580","Quípama",2022,3564,1485
"15599","Ramiriquí",2022,5804,4408
"15600","Ráquira",2022,5446,2690
"15621","Rondón",2022,1730,675
"15632","Saboyá",2022,12696,1339
"15638","Sáchica",2022,2931,2824
"15646","Samacá",2022,11213,7862
"15660","San Eduardo",2022,887,795
"15664","San José de Pare",2022,3932,1134
"15667","San Luis de Gaceno",2022,2991,2556
"15673","San Mateo",2022,1948,1225
"15676","San Miguel de Sema",2022,2560,492
"15681","San Pablo de Borbur",2022,5881,925
"15686","Santana",2022,5033,2781
"15690","Santa María",2022,1415,2130
"15693","Santa Rosa de Viterbo",2022,5164,8340
"15696","Santa Sofía",2022,2138,1117
"15720","Sativanorte",2022,1455,727
"15723","Sativasur",2022,787,333
"15740","Siachoque",2022,5580,1285
"15753","Soatá",2022,2425,6526
"15755","Socotá",2022,5672,1636
"15757","Socha",2022,3690,4505
"15759","Sogamoso",2022,14912,117983
"15761","Somondoco",2022,2194,725
"15762","Sora",2022,2546,572
"15763","Sotaquirá",2022,7307,1110
"15764","Soracá",2022,4461,1689
"15774","Susacón",2022,2067,673
"15776","Sutamarchán",2022,3953,2360
"15778","Sutatenza",2022,3435,844
"15790","Tasco",2022,4106,1764
"15798","Tenza",2022,2644,1228
"15804","Tibaná",2022,7272,1970
"15806","Tibasosa",2022,8883,4696
"15808","Tinjacá",2022,2546,851
"15810","Tipacoque",2022,2320,1014
"15814","Toca",2022,4465,4548
"15816","Togüí",2022,3671,722
"15820","Tópaga",2022,2579,1168
"15822","Tota",2022,4298,1005
"15832","Tununguá",2022,1292,306
"15835","Turmequé",2022,3999,2240
"15837","Tuta",2022,5939,2638
"15839","Tutazá",2022,1846,220
"15842","Umbita",2022,6424,1230
"15861","Ventaquemada",2022,13471,2842
"15879","Viracachá",2022,2359,488
"15897","Zetaquira",2022,3379,1308
"17000","Caldas",2022,243573,792882
"17001","Manizales",2022,24627,429450
"17013","Aguadas",2022,10980,12472
"17042","Anserma",2022,15442,21893
"17050","Aranzazu",2022,3475,7266
"17088","Belalcázar",2022,5803,5034
"17174","Chinchiná",2022,5903,47281
"17272","Filadelfia",2022,7286,4314
"17380","La Dorada",2022,9045,66274
"17388","La Merced",2022,3597,2388
"17433","Manzanares",2022,7145,10961
"17442","Marmato",2022,7974,1356
"17444","Marquetalia",2022,6690,7037
"17446","Marulanda",2022,1707,882
"17486","Neira",2022,8893,12591
"17495","Norcasia",2022,1928,4307
"17513","Pácora",2022,7576,8017
"17524","Palestina",2022,10294,5662
"17541","Pensilvania",2022,11502,8600
"17614","Riosucio",2022,32508,20370
"17616","Risaralda",2022,6050,4703
"17653","Salamina",2022,7659,12074
"17662","Samaná",2022,13488,6829
"17665","San José",2022,3503,1499
"17777","Supía",2022,14993,14891
"17867","Victoria",2022,5762,4771
"17873","Villamaría",2022,7848,60777
"17877","Viterbo",2022,1895,11183
"18000","Caquetá",2022,144293,274982
"18001","Florencia",2022,20592,156114
"18029","Albania",2022,2291,2198
"18094","Belén de Los Andaquíes",2022,4230,7188
"18150","Cartagena del Chairá",2022,14916,16901
"18205","Curillo",2022,2353,5585
"18247","El Doncello",2022,5849,13843
"18256","El Paujil",2022,9371,9488
"18410","La Montañita",2022,12147,2856
"18460","Milán",2022,8991,1174
"18479","Morelia",2022,1706,2120
"18592","Puerto Rico",2022,11614,15224
"18610","San José del Fragua",2022,6440,6939
"18753","San Vicente del Caguán",2022,27807,25910
"18756","Solano",2022,8700,3049
"18785","Solita",2022,2544,3936
"18860","Valparaíso",2022,4742,2457
"19000","Cauca",2022,970294,545724
"19001","Popayán",2022,59631,271119
"19022","Almaguer",2022,17339,1129
"19050","Argelia",2022,24510,2503
"19075","Balboa",2022,16439,5341
"19100","Bolívar",2022,32964,4622
"19110","Buenos Aires",2022,31639,929
"19130","Cajibío",2022,41694,1833
"19137","Caldono",2022,40640,1807
"19142","Caloto",2022,25557,5142
"19212","Corinto",2022,13253,12594
"19256","El Tambo",2022,52094,2535
"19290","Florencia",2022,4182,1207
"19300","Guachené",2022,13787,6553
"19318","Guapi",2022,14082,14057
"19355","Inzá",2022,28876,1042
"19364","Jambaló",2022,17078,1791
"19392","La Sierra",2022,9112,1713
"19397","La Vega",2022,24223,813
"19418","López",2022,17500,1739
"19450","Mercaderes",2022,17576,5891
"19455","Miranda",2022,14182,18420
"19473","Morales",2022,38611,2122
"19513","Padilla",2022,5671,4481
"19517","Paéz",2022,45098,2401
"19532","Patía",2022,24509,13585
"19533","Piamonte",2022,7264,2145
"19548","Piendamó",2022,28235,14280
"19573","Puerto Tejada",2022,6131,36331
"19585","Puracé",2022,16285,1565
"19622","Rosas",2022,10725,999
"19693","San Sebastián",2022,10668,571
"19698","Santander de Quilichao",2022,61918,52914
"19701","Santa Rosa",2022,4833,636
"19743","Silvia",2022,34573,4107
"19760","Sotará",2022,14003,437
"19780","Suárez",2022,26977,6076
"19785","Sucre",2022,8236,1590
"19807","Timbío",2022,22256,14619
"19809","Timbiquí",2022,20855,6183
"19821","Toribío",2022,35154,2135
"19824","Totoró",2022,24912,1115
"19845","Villa Rica",2022,7022,14652
"20000","Cesar",2022,335316,1006381
"20001","Valledupar",2022,67595,484453
"20011","Aguachica",2022,16112,106790
"20013","Agustín Codazzi",2022,14642,52337
"20032","Astrea",2022,10242,11570
"20045","Becerril",2022,6181,17957
"20060","Bosconia",2022,2884,41994
"20175","Chimichagua",2022,22634,14885
"20178","Chiriguaná",2022,12521,18166
"20228","Curumaní",2022,12218,28862
"20238","El Copey",2022,8223,24554
"20250","El Paso",2022,34884,7438
"20295","Gamarra",2022,5711,10718
"20310","González",2022,3317,1414
"20383","La Gloria",2022,12461,6644
"20400","La Jagua de Ibirico",2022,12232,40539
"20443","Manaure",2022,1924,9297
"20517","Pailitas",2022,5185,15222
"20550","Pelaya",2022,7139,15946
"20570","Pueblo Bello",2022,20890,9601
"20614","Río de Oro",2022,9879,8548
"20621","La Paz",2022,9078,21579
"20710","San Alberto",2022,5975,23497
"20750","San Diego",2022,9707,11492
"20770","San Martín",2022,13601,16193
"20787","Tamalameque",2022,10081,6685
"23000","Córdoba",2022,898692,957804
"23001","Montería",2022,112921,400073
"23068","Ayapel",2022,20005,27949
"23079","Buenavista",2022,13902,7870
"23090","Canalete",2022,11806,3862
"23162","Cereté",2022,49393,60639
"23168","Chimá",2022,14482,3691
"23182","Chinú",2022,29400,20022
"23189","Ciénaga de Oro",2022,39116,22310
"23300","Cotorra",2022,13729,6116
"23350","La Apartada",2022,3750,11696
"23417","Lorica",2022,62555,54633
"23419","Los Córdobas",2022,15831,3776
"23464","Momil",2022,8485,11937
"23466","Montelíbano",2022,22755,64432
"23500","Moñitos",2022,24728,6319
"23555","Planeta Rica",2022,24096,41649
"23570","Pueblo Nuevo",2022,26798,10234
"23574","Puerto Escondido",2022,20584,4149
"23580","Puerto Libertador",2022,30779,13454
"23586","Purísima",2022,10677,7173
"23660","Sahagún",2022,57676,54206
"23670","San Andrés Sotavento",2022,38965,9795
"23672","San Antero",2022,19421,16145
"23675","San Bernardo del Viento",2022,28698,8931
"23678","San Carlos",2022,23230,4547
"23682","San José de Ure",2022,8788,5235
"23686","San Pelayo",2022,44807,8979
"23807","Tierralta",2022,52913,43707
"23815","Tuchín",2022,48307,7484
"23855","Valencia",2022,20095,16791
"25000","Cundinamarca",2022,845641,2632682
"25001","Agua de Dios",2022,2642,10575
"25019","Albán",2022,5042,2335
"25035","Anapoima",2022,9355,7872
"25040","Anolaima",2022,10139,5494
"25053","Arbeláez",2022,6240,5513
"25086","Beltrán",2022,1494,528
"25095","Bituima",2022,2105,649
"25099","Bojacá",2022,2084,9814
"25120","Cabrera",2022,3895,1534
"25123","Cachipay",2022,6911,4567
"25126","Cajicá",2022,29031,70689
"25148","Caparrapí",2022,9754,4177
"25151","Cáqueza",2022,9663,9594
"25154","Carmen de Carupa",2022,5571,2944
"25168","Chaguaní",2022,3360,1320
"25175","Chía",2022,25394,135041
"25178","Chipaque",2022,7131,3655
"25181","Choachí",2022,6989,5374
"25183","Chocontá",2022,10049,13843
"25200","Cogua",2022,15590,10614
"25214","Cota",2022,12648,27031
"25224","Cucunubá",2022,7042,1813
"25245","El Colegio",2022,14653,13419
"25258","El Peñón",2022,4185,951
"25260","El Rosal",2022,2295,24272
"25269","Facatativá",2022,10955,156354
"25279","Fómeque",2022,6937,6793
"25281","Fosca",2022,4567,1908
"25286","Funza",2022,1826,110894
"25288","Fúquene",2022,5059,529
"25290","Fusagasugá",2022,21623,143717
"25293","Gachalá",2022,2860,1864
"25295","Gachancipá",2022,5836,14948
"25297","Gachetá",2022,4941,4216
"25299","Gama",2022,2433,1014
"25307","Girardot",2022,3916,113828
"25312","Granada",2022,5823,2682
"25317","Guachetá",2022,7764,7508
"25320","Guaduas",2022,17444,18173
"25322","Guasca",2022,9834,8326
"25324","Guataquí",2022,1501,1472
"25326","Guatavita",2022,4331,2973
"25328","Guayabal de Síquima",2022,3639,1448
"25335","Guayabetal",2022,4561,2671
"25339","Gutiérrez",2022,2509,1316
"25368","Jerusalén",2022,1479,1004
"25372","Junín",2022,5188,1326
"25377","La Calera",2022,17314,17987
"25386","La Mesa",2022,16578,22168
"25394","La Palma",2022,5456,5065
"25398","La Peña",2022,5028,1508
"25402","La Vega",2022,11536,8456
"25407","Lenguazaque",2022,7726,3850
"25426","Machetá",2022,4527,2206
"25430","Madrid",2022,6348,130026
"25436","Manta",2022,2817,1358
"25438","Medina",2022,3564,5242
"25473","Mosquera",2022,1960,159650
"25483","Nariño",2022,694,1948
"25486","Nemocón",2022,7361,8224
"25488","Nilo",2022,8747,4155
"25489","Nimaima",2022,2981,1055
"25491","Nocaima",2022,4483,2554
"25506","Venecia",2022,3160,1611
"25513","Pacho",2022,11737,15935
"25518","Paime",2022,3780,809
"25524","Pandi",2022,4149,1571
"25530","Paratebueno",2022,5218,4668
"25535","Pasca",2022,6597,3726
"25572","Puerto Salgar",2022,4342,13536
"25580","Pulí",2022,2711,976
"25592","Quebradanegra",2022,4486,798
"25594","Quetame",2022,3836,1864
"25596","Quipile",2022,5880,1129
"25599","Apulo",2022,4947,4434
"25612","Ricaurte",2022,6239,9172
"25645","San Antonio del Tequendama",2022,11862,1896
"25649","San Bernardo",2022,5146,4489
"25653","San Cayetano",2022,4301,1038
"25658","San Francisco",2022,6912,5790
"25662","San Juan de Río Seco",2022,5381,3774
"25718","Sasaima",2022,8714,3641
"25736","Sesquilé",2022,8700,4861
"25740","Sibaté",2022,10204,29109
"25743","Silvania",2022,15712,9478
"25745","Simijaca",2022,5480,9600
"25754","Soacha",2022,4538,803750
"25758","Sopó",2022,8099,23007
"25769","Subachoque",2022,8299,9657
"25772","Suesca",2022,10034,10064
"25777","Supatá",2022,3780,2164
"25779","Susa",2022,4557,3022
"25781","Sutatausa",2022,4279,2629
"25785","Tabio",2022,16936,9028
"25793","Tausa",2022,7095,2186
"25797","Tena",2022,9892,1402
"25799","Tenjo",2022,13840,12001
"25805","Tibacuy",2022,4076,899
"25807","Tibirita",2022,2755,768
"25815","Tocaima",2022,6133,11681
"25817","Tocancipá",2022,27374,21661
"25823","Topaipí",2022,3544,1050
